date,time,location,count
2020-05-24,124,USA,100897
2020-05-25,125,USA,101445
2020-05-26,126,USA,102107
2020-05-27,127,USA,103625
2020-05-28,128,USA,104803
2020-05-29,129,USA,105963
2020-05-30,130,USA,106926
2020-05-31,131,USA,107507
2020-06-01,132,USA,108283
2020-06-02,133,USA,109351
2020-06-03,134,USA,110358
2020-06-04,135,USA,111381
2020-06-05,136,USA,112295
2020-06-06,137,USA,112954
2020-06-07,138,USA,113392
2020-06-08,139,USA,113911
2020-06-09,140,USA,114861
2020-06-10,141,USA,115762
2020-06-11,142,USA,116633
2020-06-12,143,USA,117461
2020-06-13,144,USA,118220
2020-06-14,145,USA,118528
2020-06-15,146,USA,118922
2020-06-16,147,USA,119760
2020-06-17,148,USA,120504
2020-06-18,149,USA,121222
2020-06-19,150,USA,121892
2020-06-20,151,USA,122496
2020-06-21,152,USA,122781
2020-06-22,153,USA,123170
2020-06-23,154,USA,124017
2020-06-24,155,USA,124776
2020-06-25,156,USA,125327
2020-06-26,157,USA,125944
2020-06-27,158,USA,126448
2020-06-28,159,USA,126721
2020-06-29,160,USA,127098
2020-06-30,161,USA,127723
2020-07-01,162,USA,128417
2020-07-02,163,USA,129144
2020-07-03,164,USA,129804
2020-07-04,165,USA,130069
2020-07-05,166,USA,130357
2020-07-06,167,USA,130712
2020-07-07,168,USA,131934
2020-07-08,169,USA,132797
2020-07-09,170,USA,133800
2020-07-10,171,USA,134624
2020-07-11,172,USA,135314
2020-07-12,173,USA,135773
2020-07-13,174,USA,136140
2020-07-14,175,USA,137066
2020-07-15,176,USA,138034
2020-07-16,177,USA,138977
2020-07-17,178,USA,139907
2020-07-18,179,USA,140775
2020-07-19,180,USA,141222
2020-07-20,181,USA,141736
2020-07-21,182,USA,142843
2020-07-22,183,USA,144059
2020-07-23,184,USA,145153
2020-07-24,185,USA,146285
2020-07-25,186,USA,147184
2020-07-26,187,USA,147656
2020-07-27,188,USA,148776
2020-07-28,189,USA,150150
2020-07-29,190,USA,151582
2020-07-30,191,USA,152791
2020-07-31,192,USA,154034
2020-08-01,193,USA,155149
2020-08-02,194,USA,155552
2020-08-03,195,USA,156082
2020-08-04,196,USA,157460
2020-08-05,197,USA,158836
2020-08-06,198,USA,160089
2020-08-07,199,USA,161331
2020-08-08,200,USA,162408
2020-08-09,201,USA,162919
2020-08-10,202,USA,163446
2020-08-11,203,USA,164510
2020-08-12,204,USA,166015
2020-08-13,205,USA,167085
2020-08-14,206,USA,168423
2020-08-15,207,USA,169457
2020-08-16,208,USA,170028
2020-08-17,209,USA,170474
2020-08-18,210,USA,171799
2020-08-19,211,USA,173152
2020-08-20,212,USA,174231
2020-08-21,213,USA,175336
2020-08-22,214,USA,176318
2020-08-23,215,USA,176768
2020-08-24,216,USA,177210
2020-08-25,217,USA,178449
2020-08-26,218,USA,179674
2020-08-27,219,USA,180785
2020-08-28,220,USA,181756
2020-08-29,221,USA,182714
2020-08-30,222,USA,183024
2020-08-31,223,USA,183597
2020-09-01,224,USA,184664
2020-09-02,225,USA,185720
2020-09-03,226,USA,186790
2020-09-04,227,USA,187755
2020-09-05,228,USA,188538
2020-09-06,229,USA,188941
2020-09-07,230,USA,189208
2020-09-08,231,USA,189653
2020-09-09,232,USA,190859
2020-09-10,233,USA,191766
2020-09-11,234,USA,192979
2020-09-12,235,USA,193693
2020-09-13,236,USA,194071
2020-09-14,237,USA,194493
2020-09-15,238,USA,195781
2020-09-16,239,USA,196763
2020-09-17,240,USA,197633
2020-09-18,241,USA,198570
2020-09-19,242,USA,199282
2020-09-20,243,USA,199509
2020-09-21,244,USA,199865
2020-01-22,1,Wave 3,0.1
2020-01-23,2,Wave 3,0.1
2020-01-24,3,Wave 3,0.1
2020-01-25,4,Wave 3,0.1
2020-01-26,5,Wave 3,0.1
2020-01-27,6,Wave 3,0.1
2020-01-28,7,Wave 3,0.1
2020-01-29,8,Wave 3,0.1
2020-01-30,9,Wave 3,0.1
2020-01-31,10,Wave 3,0.1
2020-02-01,11,Wave 3,0.1
2020-02-02,12,Wave 3,0.1
2020-02-03,13,Wave 3,0.1
2020-02-04,14,Wave 3,0.1
2020-02-05,15,Wave 3,0.1
2020-02-06,16,Wave 3,0.1
2020-02-07,17,Wave 3,0.1
2020-02-08,18,Wave 3,0.1
2020-02-09,19,Wave 3,0.1
2020-02-10,20,Wave 3,0.1
2020-02-11,21,Wave 3,0.1
2020-02-12,22,Wave 3,0.1
2020-02-13,23,Wave 3,0.1
2020-02-14,24,Wave 3,0.1
2020-02-15,25,Wave 3,0.1
2020-02-16,26,Wave 3,0.1
2020-02-17,27,Wave 3,0.1
2020-02-18,28,Wave 3,0.1
2020-02-19,29,Wave 3,0.1
2020-02-20,30,Wave 3,0.1
2020-02-21,31,Wave 3,0.1
2020-02-22,32,Wave 3,0.1
2020-02-23,33,Wave 3,0.1
2020-02-24,34,Wave 3,0.1
2020-02-25,35,Wave 3,0.1
2020-02-26,36,Wave 3,0.1
2020-02-27,37,Wave 3,0.1
2020-02-28,38,Wave 3,0.1
2020-02-29,39,Wave 3,0.1
2020-03-01,40,Wave 3,0.1
2020-03-02,41,Wave 3,0.1
2020-03-03,42,Wave 3,0.1
2020-03-04,43,Wave 3,0.1
2020-03-05,44,Wave 3,0.1
2020-03-06,45,Wave 3,0.1
2020-03-07,46,Wave 3,0.1
2020-03-08,47,Wave 3,0.1
2020-03-09,48,Wave 3,0.1
2020-03-10,49,Wave 3,0.1
2020-03-11,50,Wave 3,0.1
2020-03-12,51,Wave 3,0.1
2020-03-13,52,Wave 3,0.1
2020-03-14,53,Wave 3,0.1
2020-03-15,54,Wave 3,0.1
2020-03-16,55,Wave 3,0.1
2020-03-17,56,Wave 3,1
2020-03-18,57,Wave 3,4
2020-03-19,58,Wave 3,9
2020-03-20,59,Wave 3,18
2020-03-21,60,Wave 3,25
2020-03-22,61,Wave 3,37
2020-03-23,62,Wave 3,49
2020-03-24,63,Wave 3,66
2020-03-25,64,Wave 3,87
2020-03-26,65,Wave 3,109
2020-03-27,66,Wave 3,132
2020-03-28,67,Wave 3,162
2020-03-29,68,Wave 3,202
2020-03-30,69,Wave 3,241
2020-03-31,70,Wave 3,304
2020-04-01,71,Wave 3,377
2020-04-02,72,Wave 3,504
2020-04-03,73,Wave 3,567
2020-04-04,74,Wave 3,704
2020-04-05,75,Wave 3,785
2020-04-06,76,Wave 3,915
2020-04-07,77,Wave 3,1093
2020-04-08,78,Wave 3,1286
2020-04-09,79,Wave 3,1480
2020-04-10,80,Wave 3,1692
2020-04-11,81,Wave 3,1839
2020-04-12,82,Wave 3,2015
2020-04-13,83,Wave 3,2210
2020-04-14,84,Wave 3,2549
2020-04-15,85,Wave 3,2860
2020-04-16,86,Wave 3,3164
2020-04-17,87,Wave 3,3538
2020-04-18,88,Wave 3,3967
2020-04-19,89,Wave 3,4230
2020-04-20,90,Wave 3,4492
2020-04-21,91,Wave 3,4904
2020-04-22,92,Wave 3,5313
2020-04-23,93,Wave 3,5943
2020-04-24,94,Wave 3,6606
2020-04-25,95,Wave 3,7200
2020-04-26,96,Wave 3,7585
2020-04-27,97,Wave 3,8107
2020-04-28,98,Wave 3,8887
2020-04-29,99,Wave 3,9696
2020-04-30,100,Wave 3,10546
2020-05-01,101,Wave 3,11250
2020-05-02,102,Wave 3,11842
2020-05-03,103,Wave 3,12392
2020-05-04,104,Wave 3,12981
2020-05-05,105,Wave 3,13998
2020-05-06,106,Wave 3,15038
2020-05-07,107,Wave 3,16106
2020-05-08,108,Wave 3,17343
2020-05-09,109,Wave 3,18407
2020-05-10,110,Wave 3,19178
2020-05-11,111,Wave 3,20013
2020-05-12,112,Wave 3,21409
2020-05-13,113,Wave 3,22729
2020-05-14,114,Wave 3,23982
2020-05-15,115,Wave 3,25523
2020-05-16,116,Wave 3,26804
2020-05-17,117,Wave 3,27664
2020-05-18,118,Wave 3,28843
2020-05-19,119,Wave 3,30608
2020-05-20,120,Wave 3,32214
2020-05-21,121,Wave 3,34152
2020-05-22,122,Wave 3,35956
2020-05-23,123,Wave 3,37457
2020-05-24,124,Wave 3,38645
2020-05-25,125,Wave 3,40029
2020-05-26,126,Wave 3,41980
2020-05-27,127,Wave 3,43956
2020-05-28,128,Wave 3,45929
2020-05-29,129,Wave 3,47881
2020-05-30,130,Wave 3,49626
2020-05-31,131,Wave 3,50650
2020-06-01,132,Wave 3,51897
2020-06-02,133,Wave 3,54080
2020-06-03,134,Wave 3,56979
2020-06-04,135,Wave 3,59721
2020-06-05,136,Wave 3,61779
2020-06-06,137,Wave 3,63522
2020-06-07,138,Wave 3,64707
2020-06-08,139,Wave 3,66661
2020-06-09,140,Wave 3,68968
2020-06-10,141,Wave 3,71596
2020-06-11,142,Wave 3,74027
2020-06-12,143,Wave 3,75927
2020-06-13,144,Wave 3,77891
2020-06-14,145,Wave 3,79565
2020-06-15,146,Wave 3,81062
2020-06-16,147,Wave 3,83578
2020-06-17,148,Wave 3,86326
2020-06-18,149,Wave 3,88929
2020-06-19,150,Wave 3,91504
2020-06-20,151,Wave 3,93560
2020-06-21,152,Wave 3,95772
2020-06-22,153,Wave 3,97585
2020-06-23,154,Wave 3,100171
2020-06-24,155,Wave 3,102943
2020-06-25,156,Wave 3,105338
2020-06-26,157,Wave 3,107652
2020-06-27,158,Wave 3,110097
2020-06-28,159,Wave 3,111445
2020-06-29,160,Wave 3,113048
2020-06-30,161,Wave 3,115530
2020-07-01,162,Wave 3,117862
2020-07-02,163,Wave 3,120384
2020-07-03,164,Wave 3,122908
2020-07-04,165,Wave 3,125101
2020-07-05,166,Wave 3,126516
2020-07-06,167,Wave 3,128106
2020-07-07,168,Wave 3,130787
2020-07-08,169,Wave 3,133372
2020-07-09,170,Wave 3,135870
2020-07-10,171,Wave 3,138296
2020-07-11,172,Wave 3,140436
2020-07-12,173,Wave 3,141848
2020-07-13,174,Wave 3,143458
2020-07-14,175,Wave 3,146062
2020-07-15,176,Wave 3,148410
2020-07-16,177,Wave 3,150953
2020-07-17,178,Wave 3,154367
2020-07-18,179,Wave 3,156359
2020-07-19,180,Wave 3,157789
2020-07-20,181,Wave 3,159221
2020-07-21,182,Wave 3,161970
2020-07-22,183,Wave 3,164528
2020-07-23,184,Wave 3,170791
2020-07-24,185,Wave 3,173174
2020-07-25,186,Wave 3,175435
2020-07-26,187,Wave 3,176549
2020-07-27,188,Wave 3,178304
2020-07-28,189,Wave 3,180539
2020-07-29,190,Wave 3,183090
2020-07-30,191,Wave 3,185159
2020-07-31,192,Wave 3,187557
2020-08-01,193,Wave 3,189642
2020-08-02,194,Wave 3,191247
2020-08-03,195,Wave 3,192511
2020-08-04,196,Wave 3,194985
2020-08-05,197,Wave 3,197726
2020-08-06,198,Wave 3,200263
2020-08-07,199,Wave 3,202614
2020-08-08,200,Wave 3,204465
2020-08-09,201,Wave 3,205965
2020-08-10,202,Wave 3,207780
2020-08-11,203,Wave 3,210441
2020-08-12,204,Wave 3,212586
2020-08-13,205,Wave 3,214981
2020-08-14,206,Wave 3,221023
2020-08-15,207,Wave 3,222605
2020-08-16,208,Wave 3,223854
2020-08-17,209,Wave 3,225190
2020-08-18,210,Wave 3,227735
2020-08-19,211,Wave 3,230055
2020-08-20,212,Wave 3,232343
2020-08-21,213,Wave 3,234314
2020-08-22,214,Wave 3,236335
2020-08-23,215,Wave 3,237460
2020-08-24,216,Wave 3,238768
2020-08-25,217,Wave 3,241075
2020-08-26,218,Wave 3,243207
2020-08-27,219,Wave 3,245109
2020-08-28,220,Wave 3,246912
2020-08-29,221,Wave 3,248756
2020-08-30,222,Wave 3,250000
2020-08-31,223,Wave 3,251178
2020-09-01,224,Wave 3,253597
2020-09-02,225,Wave 3,255680
2020-09-03,226,Wave 3,257277
2020-09-04,227,Wave 3,259277
2020-09-05,228,Wave 3,260837
2020-09-06,229,Wave 3,261815
2020-09-07,230,Wave 3,262672
2020-09-08,231,Wave 3,264234
2020-09-09,232,Wave 3,266251
2020-09-10,233,Wave 3,268218
2020-09-11,234,Wave 3,269963
2020-09-12,235,Wave 3,271547
2020-09-13,236,Wave 3,272439
2020-09-14,237,Wave 3,273415
2020-09-15,238,Wave 3,275512
2020-09-16,239,Wave 3,277114
2020-09-17,240,Wave 3,278561
2020-09-18,241,Wave 3,280380
2020-09-19,242,Wave 3,281968
2020-09-20,243,Wave 3,282816
2020-09-21,244,Wave 3,283547
